Byteman:COMMENT;"# This rule defines the wait interval between periodic triggers. The periodic\n# helper thread calls getPeriod when it is started. The rule forces getPeriod\n# to return 30,000 causing the thread to wake up at 30 second intervals.\n"
WHITE_SPACE;"\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"set"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"period"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"PeriodicHelper"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"getPeriod"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"30"
WHITE_SPACE;" "
Byteman:MUL;"*"
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"1000"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule is triggered every 30 seconds when the periodic helper thread\n# calls method periodicTrigger. It reads and zeroes all the stats counters\n# and the prints a formatted trace of JVM activity in the 30 second interval.\n"
WHITE_SPACE;"\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"dump"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"stats"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"PeriodicHelper"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"periodicTrigger"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:BIND_KEYWORD;"BIND"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"threadCreates"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread creates""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"threadStarts"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread starts""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"threadRuns"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread runs""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"threadExits"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread exits""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"fileInOpens"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file in opens""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"fileOutOpens"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file out opens""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"fileInCloses"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file in closes""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"fileOutCloses"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file out closes""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"classLoads"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:IDENTIFIER;"readCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""class loads""
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"true"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""Periodic Statistics""
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""Thread creates    ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"threadCreates"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""Thread starts     ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"threadStarts"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""Thread runs       ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"threadRuns"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""Thread exits      ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"threadExits"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""File [in] opens   ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"fileInOpens"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""File [out] opens  ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"fileOutOpens"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""File [in] closes  ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"fileInCloses"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""File [out] closes ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"fileOutCloses"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""Class loads       ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"classLoads"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"traceln"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# The remaining rules increment stats counters whenever a sigificant\n# event occurs in the JVM.\n"
WHITE_SPACE;"\n"
Byteman:COMMENT;"# this rule counts Thread creates\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"thread"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"create"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:LT;"<"
Byteman:IDENTIFIER;"init"
Byteman:GT;">"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread creates""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts Thread starts\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"thread"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"start"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"start"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"CALL"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"start0"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread starts""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts Thread runs\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"thread"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"run"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:BXOR;"^"
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"run"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:NOT;"!"
Byteman:IDENTIFIER;"callerMatches"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;"".*""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread runs""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts Thread exits\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"thread"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"exit"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:BXOR;"^"
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"lang"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Thread"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"exit"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""thread exits""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts FileInputStream opens for read from a File\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"file"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"open"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"read"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"File"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"FileInputStream"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:LT;"<"
Byteman:IDENTIFIER;"init"
Byteman:GT;">"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"File"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file in opens""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts FileInputStream opens for read from a File Descriptor\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"file"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"open"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"read"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"File"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"Descriptor"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"FileInputStream"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:LT;"<"
Byteman:IDENTIFIER;"init"
Byteman:GT;">"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"FileDescriptor"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file in opens""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts FileOutputStream opens for write from a File\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"file"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"open"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"write"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"File"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"FileOutputStream"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:LT;"<"
Byteman:IDENTIFIER;"init"
Byteman:GT;">"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"File"
Byteman:COMMA;","
WHITE_SPACE;" "
Byteman:IDENTIFIER;"boolean"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file out opens""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts FileOutputStream opens for write from a File Descriptor\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"file"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"open"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"write"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"File"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"Descriptor"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"FileOutputStream"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:LT;"<"
Byteman:IDENTIFIER;"init"
Byteman:GT;">"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"FileDescriptor"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file out opens""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts FileInputStream closes for a File input stream\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"file"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"input"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"stream"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"close"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"FileInputStream"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"close"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file in closes""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts FileOutputStream closes for a File output stream\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"count"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"file"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"output"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"stream"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"close"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"java"
Byteman:DOT;"."
Byteman:IDENTIFIER;"io"
Byteman:DOT;"."
Byteman:IDENTIFIER;"FileOutputStream"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"close"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AT"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"RETURN"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"incrementCounter"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""file out closes""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule counts class loads which result in a new class being defined\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
